CodigoNacional;momento,Td_Valor
330021;08-03-2017 02:00:00;4.1
330021;08-03-2017 03:00:00;4.0
330021;08-03-2017 04:00:00;4.0
330021;08-03-2017 05:00:00;4.0
330021;08-03-2017 06:00:00;3.3
330021;08-03-2017 07:00:00;3.8
330021;08-03-2017 08:00:00;4.4
330021;08-03-2017 09:00:00;4.7
330021;08-03-2017 10:00:00;4.4
330021;08-03-2017 11:00:00;3.9
330021;08-03-2017 12:00:00;4.4
330021;08-03-2017 13:00:00;4.3
330021;08-03-2017 14:00:00;3.7
330021;08-03-2017 15:00:00;3.2
330021;08-03-2017 16:00:00;3.4
330021;08-03-2017 17:00:00;2.2
330021;08-03-2017 18:00:00;3.5
330021;08-03-2017 19:00:00;1.9
330021;08-03-2017 20:00:00;-1.5
330021;08-03-2017 21:00:00;-1.3
330021;08-03-2017 22:00:00;-0.9
330021;08-03-2017 23:00:00;-1.2
330021;09-03-2017 00:00:00;-2.4
330021;09-03-2017 01:00:00;1.5
330021;09-03-2017 02:00:00;2.5
330021;09-03-2017 03:00:00;3.4
330021;09-03-2017 04:00:00;3.6
330021;09-03-2017 05:00:00;4.0
330021;09-03-2017 06:00:00;6.4
330021;09-03-2017 07:00:00;7.6
330021;09-03-2017 08:00:00;9.2
330021;09-03-2017 09:00:00;9.3
330021;09-03-2017 10:00:00;9.3
330021;09-03-2017 11:00:00;7.5
330021;09-03-2017 12:00:00;7.3
330021;09-03-2017 13:00:00;8.7
330021;09-03-2017 14:00:00;7.3
330021;09-03-2017 15:00:00;7.4
330021;09-03-2017 16:00:00;9.5
330021;09-03-2017 17:00:00;9.7
330021;09-03-2017 18:00:00;9.9
330021;09-03-2017 19:00:00;9.7
330021;09-03-2017 20:00:00;9.0
330021;09-03-2017 21:00:00;8.4
330021;09-03-2017 22:00:00;7.1
330021;09-03-2017 23:00:00;4.5
330021;10-03-2017 00:00:00;3.3
330021;10-03-2017 01:00:00;2.9
330021;10-03-2017 02:00:00;4.1
330021;10-03-2017 03:00:00;5.0
330021;10-03-2017 04:00:00;4.4
330021;10-03-2017 05:00:00;5.5
330021;10-03-2017 06:00:00;6.4
330021;10-03-2017 07:00:00;6.0
330021;10-03-2017 08:00:00;6.0
330021;10-03-2017 09:00:00;5.5
330021;10-03-2017 10:00:00;5.4
330021;10-03-2017 11:00:00;5.8
330021;10-03-2017 12:00:00;5.7
330021;10-03-2017 13:00:00;6.5
330021;10-03-2017 14:00:00;6.6
330021;10-03-2017 15:00:00;6.7
330021;10-03-2017 16:00:00;6.8
330021;10-03-2017 17:00:00;6.6
330021;10-03-2017 18:00:00;4.5
330021;10-03-2017 19:00:00;3.4
330021;10-03-2017 20:00:00;3.0
330021;10-03-2017 21:00:00;4.4
330021;10-03-2017 22:00:00;3.9
330021;10-03-2017 23:00:00;3.6
330021;11-03-2017 00:00:00;4.0
330021;11-03-2017 01:00:00;4.3
330021;11-03-2017 02:00:00;4.7
330021;11-03-2017 03:00:00;5.2
330021;11-03-2017 04:00:00;5.2
330021;11-03-2017 05:00:00;5.1
330021;11-03-2017 06:00:00;5.1
330021;11-03-2017 07:00:00;4.6
330021;11-03-2017 08:00:00;4.7
330021;11-03-2017 09:00:00;4.0
330021;11-03-2017 10:00:00;3.7
330021;11-03-2017 11:00:00;3.1
330021;11-03-2017 12:00:00;4.7
330021;11-03-2017 13:00:00;4.9
330021;11-03-2017 14:00:00;4.4
330021;11-03-2017 15:00:00;3.9
330021;11-03-2017 16:00:00;4.4
330021;11-03-2017 17:00:00;4.7
330021;11-03-2017 18:00:00;5.2
330021;11-03-2017 19:00:00;2.2
330021;11-03-2017 20:00:00;0.0
330021;11-03-2017 21:00:00;0.7
330021;11-03-2017 22:00:00;0.4
330021;11-03-2017 23:00:00;1.7
330021;12-03-2017 00:00:00;3.1
330021;12-03-2017 01:00:00;3.4
330021;12-03-2017 02:00:00;4.4
330021;12-03-2017 03:00:00;4.8
330021;12-03-2017 04:00:00;4.4
330021;12-03-2017 05:00:00;4.8
330021;12-03-2017 06:00:00;4.5
330021;12-03-2017 07:00:00;5.3
330021;12-03-2017 08:00:00;4.0
330021;12-03-2017 09:00:00;3.5
330021;12-03-2017 10:00:00;4.0
330021;12-03-2017 11:00:00;3.4
330021;12-03-2017 12:00:00;4.3
330021;12-03-2017 13:00:00;4.7
330021;12-03-2017 14:00:00;5.0
330021;12-03-2017 15:00:00;4.2
330021;12-03-2017 16:00:00;3.1
330021;12-03-2017 17:00:00;0.7
330021;12-03-2017 18:00:00;0.3
330021;12-03-2017 19:00:00;-1.7
330021;12-03-2017 20:00:00;-2.6
330021;12-03-2017 21:00:00;-2.9
330021;12-03-2017 22:00:00;-2.4
330021;12-03-2017 23:00:00;-0.8
330021;13-03-2017 00:00:00;0.7
330021;13-03-2017 01:00:00;1.9
330021;13-03-2017 02:00:00;1.9
330021;13-03-2017 03:00:00;2.6
330021;13-03-2017 04:00:00;2.1
330021;13-03-2017 05:00:00;2.0
330021;13-03-2017 06:00:00;1.9
330021;13-03-2017 07:00:00;2.0
330021;13-03-2017 08:00:00;2.4
330021;13-03-2017 09:00:00;1.2
330021;13-03-2017 10:00:00;1.4
330021;13-03-2017 11:00:00;2.1
330021;13-03-2017 12:00:00;0.9
330021;13-03-2017 13:00:00;2.5
330021;13-03-2017 14:00:00;1.8
330021;13-03-2017 15:00:00;2.4
330021;13-03-2017 16:00:00;4.0
330021;13-03-2017 17:00:00;3.1
330021;13-03-2017 18:00:00;3.5
330021;13-03-2017 19:00:00;3.8
330021;13-03-2017 20:00:00;7.3
330021;13-03-2017 21:00:00;9.7
330021;13-03-2017 22:00:00;10.4
330021;13-03-2017 23:00:00;10.5
330021;14-03-2017 00:00:00;10.3
330021;14-03-2017 01:00:00;10.4
330021;14-03-2017 02:00:00;10.5
330021;14-03-2017 03:00:00;10.1
330021;14-03-2017 04:00:00;10.3
330021;14-03-2017 05:00:00;10.4
330021;14-03-2017 06:00:00;10.3
330021;14-03-2017 07:00:00;10.3
330021;14-03-2017 08:00:00;10.5
330021;14-03-2017 09:00:00;10.7
330021;14-03-2017 10:00:00;10.5
330021;14-03-2017 11:00:00;10.4
330021;14-03-2017 12:00:00;10.6
330021;14-03-2017 13:00:00;10.9
330021;14-03-2017 14:00:00;10.7
330021;14-03-2017 15:00:00;10.0
330021;14-03-2017 16:00:00;10.7
330021;14-03-2017 17:00:00;10.8
330021;14-03-2017 18:00:00;11.0
330021;14-03-2017 19:00:00;11.0
330021;14-03-2017 20:00:00;10.5
330021;14-03-2017 21:00:00;10.3
330021;14-03-2017 22:00:00;10.4
330021;14-03-2017 23:00:00;10.3
330021;15-03-2017 00:00:00;10.5
330021;15-03-2017 01:00:00;10.3
330021;15-03-2017 02:00:00;10.9
330021;15-03-2017 03:00:00;10.9
330021;15-03-2017 04:00:00;10.6
330021;15-03-2017 05:00:00;10.8
330021;15-03-2017 06:00:00;10.1
330021;15-03-2017 07:00:00;9.2
330021;15-03-2017 08:00:00;9.8
330021;15-03-2017 09:00:00;10.5
330021;15-03-2017 10:00:00;9.9
330021;15-03-2017 11:00:00;8.7
330021;15-03-2017 12:00:00;10.0
330021;15-03-2017 13:00:00;10.9
330021;15-03-2017 14:00:00;11.2
330021;15-03-2017 15:00:00;11.4
330021;15-03-2017 16:00:00;10.6
330021;15-03-2017 17:00:00;9.2
330021;15-03-2017 18:00:00;6.5
330021;15-03-2017 19:00:00;8.3
330021;15-03-2017 20:00:00;7.6
330021;15-03-2017 21:00:00;7.8
330021;15-03-2017 22:00:00;9.1
330021;15-03-2017 23:00:00;9.3
330021;16-03-2017 00:00:00;9.3
330021;16-03-2017 01:00:00;9.1
330021;16-03-2017 02:00:00;9.0
330021;16-03-2017 03:00:00;9.0
330021;16-03-2017 04:00:00;9.0
330021;16-03-2017 05:00:00;9.1
330021;16-03-2017 06:00:00;8.2
330021;16-03-2017 07:00:00;8.2
330021;16-03-2017 08:00:00;6.9
330021;16-03-2017 09:00:00;8.1
330021;16-03-2017 10:00:00;7.8
330021;16-03-2017 11:00:00;7.4
330021;16-03-2017 12:00:00;8.4
330021;16-03-2017 13:00:00;9.1
330021;16-03-2017 14:00:00;9.6
330021;16-03-2017 15:00:00;9.7
330021;16-03-2017 16:00:00;8.5
330021;16-03-2017 17:00:00;9.1
330021;16-03-2017 18:00:00;9.0
330021;16-03-2017 19:00:00;9.9
330021;16-03-2017 20:00:00;10.8
330021;16-03-2017 21:00:00;10.8
330021;16-03-2017 22:00:00;11.2
330021;16-03-2017 23:00:00;11.4
330021;17-03-2017 00:00:00;11.1
330021;17-03-2017 01:00:00;11.0
330021;17-03-2017 02:00:00;11.0
330021;17-03-2017 03:00:00;10.6
330021;17-03-2017 04:00:00;10.7
330021;17-03-2017 05:00:00;10.4
330021;17-03-2017 06:00:00;10.3
330021;17-03-2017 07:00:00;10.0
330021;17-03-2017 08:00:00;9.7
330021;17-03-2017 09:00:00;9.6
330021;17-03-2017 10:00:00;9.4
330021;17-03-2017 11:00:00;9.7
330021;17-03-2017 12:00:00;9.6
330021;17-03-2017 13:00:00;10.8
330021;17-03-2017 14:00:00;10.7
330021;17-03-2017 15:00:00;11.2
330021;17-03-2017 16:00:00;10.3
330021;17-03-2017 17:00:00;8.6
330021;17-03-2017 18:00:00;8.7
330021;17-03-2017 19:00:00;8.3
330021;17-03-2017 20:00:00;9.3
330021;17-03-2017 21:00:00;10.5
330021;17-03-2017 22:00:00;10.8
330021;17-03-2017 23:00:00;10.5
330021;18-03-2017 00:00:00;10.5
330021;18-03-2017 01:00:00;10.4
330021;18-03-2017 02:00:00;10.2
330021;18-03-2017 03:00:00;9.7
330021;18-03-2017 04:00:00;10.2
330021;18-03-2017 05:00:00;10.1
330021;18-03-2017 06:00:00;10.0
330021;18-03-2017 07:00:00;9.8
330021;18-03-2017 08:00:00;9.0
330021;18-03-2017 09:00:00;9.1
330021;18-03-2017 10:00:00;8.9
330021;18-03-2017 11:00:00;8.9
330021;18-03-2017 12:00:00;10.0
330021;18-03-2017 13:00:00;10.4
330021;18-03-2017 14:00:00;10.8
330021;18-03-2017 15:00:00;10.6
330021;18-03-2017 16:00:00;9.6
330021;18-03-2017 17:00:00;9.6
330021;18-03-2017 18:00:00;10.7
330021;18-03-2017 19:00:00;9.5
330021;18-03-2017 20:00:00;10.0
330021;18-03-2017 21:00:00;9.7
330021;18-03-2017 22:00:00;10.4
330021;18-03-2017 23:00:00;10.1
330021;19-03-2017 00:00:00;10.2
330021;19-03-2017 01:00:00;10.2
330021;19-03-2017 02:00:00;9.5
330021;19-03-2017 03:00:00;9.1
330021;19-03-2017 04:00:00;8.4
330021;19-03-2017 05:00:00;8.4
330021;19-03-2017 06:00:00;8.9
330021;19-03-2017 07:00:00;8.5
330021;19-03-2017 08:00:00;8.6
330021;19-03-2017 09:00:00;8.4
330021;19-03-2017 10:00:00;8.1
330021;19-03-2017 11:00:00;8.1
330021;19-03-2017 12:00:00;8.7
330021;19-03-2017 13:00:00;9.6
330021;19-03-2017 14:00:00;9.3
330021;19-03-2017 15:00:00;9.1
330021;19-03-2017 16:00:00;9.0
330021;19-03-2017 17:00:00;10.3
330021;19-03-2017 18:00:00;10.7
330021;19-03-2017 19:00:00;9.5
330021;19-03-2017 20:00:00;9.9
330021;19-03-2017 21:00:00;10.6
330021;19-03-2017 22:00:00;11.2
330021;19-03-2017 23:00:00;11.3
330021;20-03-2017 00:00:00;10.5
330021;20-03-2017 01:00:00;10.6
330021;20-03-2017 02:00:00;10.7
330021;20-03-2017 03:00:00;10.6
330021;20-03-2017 04:00:00;10.8
330021;20-03-2017 05:00:00;10.7
330021;20-03-2017 06:00:00;10.5
330021;20-03-2017 07:00:00;10.1
330021;20-03-2017 08:00:00;9.7
330021;20-03-2017 09:00:00;10.0
330021;20-03-2017 10:00:00;9.7
330021;20-03-2017 11:00:00;9.5
330021;20-03-2017 12:00:00;10.0
330021;20-03-2017 13:00:00;10.8
330021;20-03-2017 14:00:00;11.5
330021;20-03-2017 15:00:00;11.3
330021;20-03-2017 16:00:00;11.2
330021;20-03-2017 17:00:00;10.9
330021;20-03-2017 18:00:00;10.2
330021;20-03-2017 19:00:00;10.0
330021;20-03-2017 20:00:00;9.7
330021;20-03-2017 21:00:00;9.5
330021;20-03-2017 22:00:00;9.5
330021;20-03-2017 23:00:00;9.6
330021;21-03-2017 00:00:00;10.0
330021;21-03-2017 01:00:00;9.9
330021;21-03-2017 02:00:00;9.7
330021;21-03-2017 03:00:00;9.3
330021;21-03-2017 04:00:00;9.3
330021;21-03-2017 05:00:00;9.4
330021;21-03-2017 06:00:00;8.6
330021;21-03-2017 07:00:00;8.7
330021;21-03-2017 08:00:00;8.4
330021;21-03-2017 09:00:00;9.0
330021;21-03-2017 10:00:00;8.1
330021;21-03-2017 11:00:00;8.2
330021;21-03-2017 12:00:00;9.0
330021;21-03-2017 13:00:00;9.8
330021;21-03-2017 14:00:00;10.0
330021;21-03-2017 15:00:00;9.8
330021;21-03-2017 16:00:00;9.9
330021;21-03-2017 17:00:00;9.0
330021;21-03-2017 18:00:00;8.5
330021;21-03-2017 19:00:00;8.6
330021;21-03-2017 20:00:00;9.4
330021;21-03-2017 21:00:00;10.1
330021;21-03-2017 22:00:00;10.2
330021;21-03-2017 23:00:00;10.1
330021;22-03-2017 00:00:00;10.2
330021;22-03-2017 01:00:00;10.2
330021;22-03-2017 02:00:00;10.1
330021;22-03-2017 03:00:00;10.0
330021;22-03-2017 04:00:00;9.7
330021;22-03-2017 05:00:00;9.8
330021;22-03-2017 06:00:00;9.4
330021;22-03-2017 07:00:00;9.4
330021;22-03-2017 08:00:00;9.6
330021;22-03-2017 09:00:00;9.4
330021;22-03-2017 10:00:00;10.1
330021;22-03-2017 11:00:00;9.4
330021;22-03-2017 12:00:00;9.1
330021;22-03-2017 13:00:00;10.2
330021;22-03-2017 14:00:00;10.4
330021;22-03-2017 15:00:00;10.6
330021;22-03-2017 16:00:00;10.7
330021;22-03-2017 17:00:00;11.5
330021;22-03-2017 18:00:00;11.5
330021;22-03-2017 19:00:00;11.2
330021;22-03-2017 20:00:00;11.1
330021;22-03-2017 21:00:00;11.4
330021;22-03-2017 22:00:00;12.0
330021;22-03-2017 23:00:00;11.9
330021;23-03-2017 00:00:00;11.9
330021;23-03-2017 01:00:00;12.0
330021;23-03-2017 02:00:00;11.6
330021;23-03-2017 03:00:00;11.4
330021;23-03-2017 04:00:00;10.9
330021;23-03-2017 05:00:00;11.6
330021;23-03-2017 06:00:00;10.4
330021;23-03-2017 07:00:00;10.7
330021;23-03-2017 08:00:00;10.8
330021;23-03-2017 09:00:00;10.1
330021;23-03-2017 10:00:00;8.9
330021;23-03-2017 11:00:00;9.7
330021;23-03-2017 12:00:00;10.2
330021;23-03-2017 13:00:00;11.4
330021;23-03-2017 14:00:00;12.2
330021;23-03-2017 15:00:00;11.9
330021;23-03-2017 16:00:00;12.5
330021;23-03-2017 17:00:00;12.4
330021;23-03-2017 18:00:00;12.1
330021;23-03-2017 19:00:00;11.9
330021;23-03-2017 20:00:00;12.2
330021;23-03-2017 21:00:00;12.0
330021;23-03-2017 22:00:00;12.2
330021;23-03-2017 23:00:00;12.2
330021;24-03-2017 00:00:00;12.2
330021;24-03-2017 01:00:00;12.2
330021;24-03-2017 02:00:00;11.9
330021;24-03-2017 03:00:00;11.6
330021;24-03-2017 04:00:00;11.7
330021;24-03-2017 05:00:00;11.2
330021;24-03-2017 06:00:00;11.3
330021;24-03-2017 07:00:00;11.8
330021;24-03-2017 08:00:00;11.7
330021;24-03-2017 09:00:00;12.0
330021;24-03-2017 10:00:00;12.2
330021;24-03-2017 11:00:00;11.7
330021;24-03-2017 12:00:00;11.9
330021;24-03-2017 13:00:00;12.1
330021;24-03-2017 14:00:00;11.7
330021;24-03-2017 15:00:00;11.5
330021;24-03-2017 16:00:00;11.8
330021;24-03-2017 17:00:00;11.9
330021;24-03-2017 18:00:00;11.7
330021;24-03-2017 19:00:00;11.6
330021;24-03-2017 20:00:00;11.5
330021;24-03-2017 21:00:00;11.4
330021;24-03-2017 22:00:00;11.2
330021;24-03-2017 23:00:00;11.2
330021;25-03-2017 00:00:00;11.5
330021;25-03-2017 01:00:00;11.1
330021;25-03-2017 02:00:00;11.2
330021;25-03-2017 03:00:00;11.3
330021;25-03-2017 04:00:00;11.4
330021;25-03-2017 05:00:00;11.6
330021;25-03-2017 06:00:00;11.5
330021;25-03-2017 07:00:00;11.3
330021;25-03-2017 08:00:00;11.2
330021;25-03-2017 09:00:00;11.4
330021;25-03-2017 10:00:00;11.4
330021;25-03-2017 11:00:00;11.5
330021;25-03-2017 12:00:00;11.6
330021;25-03-2017 13:00:00;11.3
330021;25-03-2017 14:00:00;11.2
330021;25-03-2017 15:00:00;11.3
330021;25-03-2017 16:00:00;11.3
330021;25-03-2017 17:00:00;11.3
330021;25-03-2017 18:00:00;11.4
330021;25-03-2017 19:00:00;11.5
330021;25-03-2017 20:00:00;11.1
330021;25-03-2017 21:00:00;10.7
330021;25-03-2017 22:00:00;10.3
330021;25-03-2017 23:00:00;9.5
330021;26-03-2017 00:00:00;9.1
330021;26-03-2017 01:00:00;9.0
330021;26-03-2017 02:00:00;8.5
330021;26-03-2017 03:00:00;8.4
330021;26-03-2017 04:00:00;7.8
330021;26-03-2017 05:00:00;7.8
330021;26-03-2017 06:00:00;7.7
330021;26-03-2017 07:00:00;7.5
330021;26-03-2017 08:00:00;7.3
330021;26-03-2017 09:00:00;7.5
330021;26-03-2017 10:00:00;7.1
330021;26-03-2017 11:00:00;6.6
330021;26-03-2017 12:00:00;7.7
330021;26-03-2017 13:00:00;8.2
330021;26-03-2017 14:00:00;9.0
330021;26-03-2017 15:00:00;9.6
330021;26-03-2017 16:00:00;9.7
330021;26-03-2017 17:00:00;9.9
330021;26-03-2017 18:00:00;9.7
330021;26-03-2017 19:00:00;9.6
330021;26-03-2017 20:00:00;9.4
330021;26-03-2017 21:00:00;9.8
330021;26-03-2017 22:00:00;9.1
330021;26-03-2017 23:00:00;7.2
330021;27-03-2017 00:00:00;7.5
330021;27-03-2017 01:00:00;7.8
330021;27-03-2017 02:00:00;8.2
330021;27-03-2017 03:00:00;8.1
330021;27-03-2017 04:00:00;8.2
330021;27-03-2017 05:00:00;7.9
330021;27-03-2017 06:00:00;7.6
330021;27-03-2017 07:00:00;7.3
330021;27-03-2017 08:00:00;6.8
330021;27-03-2017 09:00:00;7.1
330021;27-03-2017 10:00:00;7.1
330021;27-03-2017 11:00:00;6.0
330021;27-03-2017 12:00:00;7.6
330021;27-03-2017 13:00:00;8.0
330021;27-03-2017 14:00:00;8.9
330021;27-03-2017 15:00:00;9.0
330021;27-03-2017 16:00:00;9.3
330021;27-03-2017 17:00:00;9.0
330021;27-03-2017 18:00:00;7.4
330021;27-03-2017 19:00:00;7.4
330021;27-03-2017 20:00:00;7.5
330021;27-03-2017 21:00:00;8.2
330021;27-03-2017 22:00:00;10.0
330021;27-03-2017 23:00:00;10.1
330021;28-03-2017 00:00:00;9.6
330021;28-03-2017 01:00:00;9.7
330021;28-03-2017 02:00:00;9.3
330021;28-03-2017 03:00:00;8.9
330021;28-03-2017 04:00:00;8.8
330021;28-03-2017 05:00:00;8.7
330021;28-03-2017 06:00:00;8.5
330021;28-03-2017 07:00:00;7.8
330021;28-03-2017 08:00:00;7.8
330021;28-03-2017 09:00:00;8.3
330021;28-03-2017 10:00:00;7.4
330021;28-03-2017 11:00:00;7.0
330021;28-03-2017 12:00:00;7.6
330021;28-03-2017 13:00:00;9.1
330021;28-03-2017 14:00:00;9.3
330021;28-03-2017 15:00:00;9.9
330021;28-03-2017 16:00:00;9.9
330021;28-03-2017 17:00:00;9.6
330021;28-03-2017 18:00:00;9.3
330021;28-03-2017 19:00:00;10.0
330021;28-03-2017 20:00:00;9.8
330021;28-03-2017 21:00:00;10.2
330021;28-03-2017 22:00:00;10.1
330021;28-03-2017 23:00:00;10.5
330021;29-03-2017 00:00:00;10.2
330021;29-03-2017 01:00:00;10.2
330021;29-03-2017 02:00:00;9.8
330021;29-03-2017 03:00:00;9.9
330021;29-03-2017 04:00:00;9.8
330021;29-03-2017 05:00:00;9.6
330021;29-03-2017 06:00:00;9.7
330021;29-03-2017 07:00:00;9.5
330021;29-03-2017 08:00:00;9.8
330021;29-03-2017 09:00:00;9.4
330021;29-03-2017 10:00:00;10.2
330021;29-03-2017 11:00:00;9.8
330021;29-03-2017 12:00:00;9.7
330021;29-03-2017 13:00:00;10.1
330021;29-03-2017 14:00:00;10.5
330021;29-03-2017 15:00:00;10.2
330021;29-03-2017 16:00:00;10.1
330021;29-03-2017 17:00:00;9.6
330021;29-03-2017 18:00:00;9.6
330021;29-03-2017 19:00:00;9.5
330021;29-03-2017 20:00:00;8.7
330021;29-03-2017 21:00:00;7.6
330021;29-03-2017 22:00:00;7.3
330021;29-03-2017 23:00:00;7.0
330021;30-03-2017 00:00:00;7.3
330021;30-03-2017 01:00:00;6.9
330021;30-03-2017 02:00:00;7.1
330021;30-03-2017 03:00:00;7.1
330021;30-03-2017 04:00:00;7.1
330021;30-03-2017 05:00:00;7.0
330021;30-03-2017 06:00:00;6.7
330021;30-03-2017 07:00:00;6.4
330021;30-03-2017 08:00:00;6.3
330021;30-03-2017 09:00:00;6.9
330021;30-03-2017 10:00:00;6.8
330021;30-03-2017 11:00:00;5.3
330021;30-03-2017 12:00:00;5.7
330021;30-03-2017 13:00:00;7.9
330021;30-03-2017 14:00:00;8.4
330021;30-03-2017 15:00:00;8.0
330021;30-03-2017 16:00:00;8.2
330021;30-03-2017 17:00:00;8.5
330021;30-03-2017 18:00:00;7.6
330021;30-03-2017 19:00:00;7.7
330021;30-03-2017 20:00:00;7.4
330021;30-03-2017 21:00:00;7.4
330021;30-03-2017 22:00:00;7.7
330021;30-03-2017 23:00:00;7.8
330021;31-03-2017 00:00:00;7.4
330021;31-03-2017 01:00:00;6.7
330021;31-03-2017 02:00:00;7.2
330021;31-03-2017 03:00:00;6.6
330021;31-03-2017 04:00:00;6.4
330021;31-03-2017 05:00:00;6.4
330021;31-03-2017 06:00:00;6.8
330021;31-03-2017 07:00:00;6.5
330021;31-03-2017 08:00:00;6.7
330021;31-03-2017 09:00:00;6.2
330021;31-03-2017 10:00:00;5.7
330021;31-03-2017 11:00:00;6.2
330021;31-03-2017 12:00:00;6.1
330021;31-03-2017 13:00:00;6.8
330021;31-03-2017 14:00:00;7.3
330021;31-03-2017 15:00:00;7.6
330021;31-03-2017 16:00:00;7.8
330021;31-03-2017 17:00:00;8.1
330021;31-03-2017 18:00:00;7.8
330021;31-03-2017 19:00:00;7.9
330021;31-03-2017 20:00:00;7.9
330021;31-03-2017 21:00:00;8.6
330021;31-03-2017 22:00:00;8.7
330021;31-03-2017 23:00:00;8.4
330021;01-04-2017 00:00:00;7.9
330021;01-04-2017 01:00:00;7.8
330021;01-04-2017 02:00:00;7.6
330021;01-04-2017 03:00:00;7.6
330021;01-04-2017 04:00:00;7.4
330021;01-04-2017 05:00:00;7.3
330021;01-04-2017 06:00:00;7.3
330021;01-04-2017 07:00:00;7.5
330021;01-04-2017 08:00:00;8.2
330021;01-04-2017 09:00:00;7.5
330021;01-04-2017 10:00:00;8.1
330021;01-04-2017 11:00:00;8.5
330021;01-04-2017 12:00:00;8.8
330021;01-04-2017 13:00:00;9.2
330021;01-04-2017 14:00:00;9.0
330021;01-04-2017 15:00:00;8.1
330021;01-04-2017 16:00:00;8.9
330021;01-04-2017 17:00:00;8.8
330021;01-04-2017 18:00:00;8.5
330021;01-04-2017 19:00:00;8.3
330021;01-04-2017 20:00:00;8.3
330021;01-04-2017 21:00:00;7.9
330021;01-04-2017 22:00:00;8.2
330021;01-04-2017 23:00:00;7.8
330021;02-04-2017 00:00:00;7.5
330021;02-04-2017 01:00:00;7.4
330021;02-04-2017 02:00:00;8.1
330021;02-04-2017 03:00:00;7.9
330021;02-04-2017 04:00:00;8.0
330021;02-04-2017 05:00:00;7.9
330021;02-04-2017 06:00:00;7.0
330021;02-04-2017 07:00:00;7.1
330021;02-04-2017 08:00:00;7.6
330021;02-04-2017 09:00:00;6.4
330021;02-04-2017 10:00:00;6.5
330021;02-04-2017 11:00:00;6.5
330021;02-04-2017 12:00:00;6.3
330021;02-04-2017 13:00:00;7.5
330021;02-04-2017 14:00:00;7.9
330021;02-04-2017 15:00:00;8.0
330021;02-04-2017 16:00:00;8.1
330021;02-04-2017 17:00:00;8.1
330021;02-04-2017 18:00:00;8.1
330021;02-04-2017 19:00:00;8.0
330021;02-04-2017 20:00:00;7.7
330021;02-04-2017 21:00:00;7.9
330021;02-04-2017 22:00:00;7.9
330021;02-04-2017 23:00:00;5.5
330021;03-04-2017 00:00:00;3.9
330021;03-04-2017 01:00:00;4.9
330021;03-04-2017 02:00:00;4.8
330021;03-04-2017 03:00:00;3.5
330021;03-04-2017 04:00:00;5.7
330021;03-04-2017 05:00:00;4.0
330021;03-04-2017 06:00:00;4.1
330021;03-04-2017 07:00:00;4.6
330021;03-04-2017 08:00:00;3.9
330021;03-04-2017 09:00:00;4.3
330021;03-04-2017 10:00:00;4.1
330021;03-04-2017 11:00:00;4.6
330021;03-04-2017 12:00:00;4.6
330021;03-04-2017 13:00:00;5.5
330021;03-04-2017 14:00:00;5.6
330021;03-04-2017 15:00:00;5.5
330021;03-04-2017 16:00:00;5.8
330021;03-04-2017 17:00:00;5.6
330021;03-04-2017 18:00:00;5.1
330021;03-04-2017 19:00:00;5.2
330021;03-04-2017 20:00:00;4.8
330021;03-04-2017 21:00:00;2.7
330021;03-04-2017 22:00:00;4.9
330021;03-04-2017 23:00:00;5.7
330021;04-04-2017 00:00:00;5.5
330021;04-04-2017 01:00:00;7.3
330021;04-04-2017 02:00:00;7.3
330021;04-04-2017 03:00:00;7.3
330021;04-04-2017 04:00:00;7.3
330021;04-04-2017 05:00:00;7.8
330021;04-04-2017 06:00:00;7.5
330021;04-04-2017 07:00:00;5.9
330021;04-04-2017 08:00:00;6.1
330021;04-04-2017 09:00:00;6.4
330021;04-04-2017 10:00:00;6.7
330021;04-04-2017 11:00:00;6.4
330021;04-04-2017 12:00:00;6.1
330021;04-04-2017 13:00:00;9.5
330021;04-04-2017 14:00:00;9.2
330021;04-04-2017 15:00:00;8.4
330021;04-04-2017 16:00:00;8.7
330021;04-04-2017 17:00:00;9.1
330021;04-04-2017 18:00:00;8.3
330021;04-04-2017 19:00:00;9.2
330021;04-04-2017 20:00:00;9.9
330021;04-04-2017 21:00:00;10.3
330021;04-04-2017 22:00:00;9.7
330021;04-04-2017 23:00:00;10.0
330021;05-04-2017 00:00:00;10.2
330021;05-04-2017 01:00:00;10.1
330021;05-04-2017 02:00:00;9.9
330021;05-04-2017 03:00:00;9.3
330021;05-04-2017 04:00:00;9.2
330021;05-04-2017 05:00:00;8.7
330021;05-04-2017 06:00:00;8.8
330021;05-04-2017 07:00:00;7.9
330021;05-04-2017 08:00:00;8.1
330021;05-04-2017 09:00:00;8.4
330021;05-04-2017 10:00:00;6.9
330021;05-04-2017 11:00:00;7.4
330021;05-04-2017 12:00:00;8.2
330021;05-04-2017 13:00:00;9.1
330021;05-04-2017 14:00:00;9.5
330021;05-04-2017 15:00:00;9.9
330021;05-04-2017 16:00:00;9.8
330021;05-04-2017 17:00:00;9.2
330021;05-04-2017 18:00:00;8.4
330021;05-04-2017 19:00:00;7.0
330021;05-04-2017 20:00:00;8.4
330021;05-04-2017 21:00:00;8.2
330021;05-04-2017 22:00:00;7.8
330021;05-04-2017 23:00:00;6.6
330021;06-04-2017 00:00:00;5.7
330021;06-04-2017 01:00:00;7.0
330021;06-04-2017 02:00:00;5.9
330021;06-04-2017 03:00:00;6.5
